category,disease,url
營養科,吃素進補怎麼吃？營養師推４食材補得更到位！,https://gooddoctorweb.com/post/1143
營養科,吃太辣要如何解辣？營養師推４飲品，別吃太辣傷腸胃！,https://gooddoctorweb.com/post/1138
營養科,防骨鬆、骨折別只補鈣、喝牛奶！營養師指６關鍵有助防範。,https://gooddoctorweb.com/post/1126
營養科,進補因人而異，盲目進補恐傷身！醫：把握４觀念更養生。,https://gooddoctorweb.com/post/1125
營養科,防健忘、失智怎麼吃？營養師指７種食材助養腦！,https://gooddoctorweb.com/post/1080
營養科,芹菜素助防癌、防阿茲海默症！營養師指常見食材，不只芹菜才有。,https://gooddoctorweb.com/post/1057
營養科,兒茶素利減肥、防失智、助防癌！營養師：不只綠茶，這些都吃得到。,https://gooddoctorweb.com/post/1055
營養科,蓮霧低糖、護眼、促排毒、顧血管！營養師：糖友一天４顆也OK。,https://gooddoctorweb.com/post/1054
營養科,釋迦有助保養血管、增強免疫力！營養師教２保存吃滿營養！,https://gooddoctorweb.com/post/1053
營養科,柚子助排便、排毒、防癌、低熱量，營養師：好處多平常就可以吃！,https://gooddoctorweb.com/post/1048
營養科,糖友、三高、痛風留意烤肉醬！營養師４招避開隱藏地雷。,https://gooddoctorweb.com/post/1047
營養科,掉髮、白髮、無光澤怎麼吃？營養師指常見養髮食材，用吃的保養！,https://gooddoctorweb.com/post/1045
營養科,益生菌養生，益生質也要夠！營養師指７大類食材都攝取得到。,https://gooddoctorweb.com/post/1041
營養科,蔬果顏色、營養、好處各不同。營養師推２吃法增強免疫力！,https://gooddoctorweb.com/post/1040
營養科,「睡覺防疫法」研究發現風險降12%！５大營養有助睡眠、維持免疫力。,https://gooddoctorweb.com/post/1035
營養科,瘦子易免疫低下、感染、生病。營養師簡單３招助健康增胖！,https://gooddoctorweb.com/post/1033
營養科,洋蔥防癌、防三高、防骨鬆。營養師教２吃法更助養生！,https://gooddoctorweb.com/post/1017
營養科,防癌之王：大蒜！橫切生吃更健康。營養師提醒４種人少吃。,https://gooddoctorweb.com/post/1014
營養科,泡菜吃多易胃癌？營養師４觀念每天吃助養生！,https://gooddoctorweb.com/post/974
營養科,味增湯助防癌、養生、抗氧化！營養師：白天喝更有助健康！,https://gooddoctorweb.com/post/972
營養科,簡單４招健康吃泡麵！營養師指真正３地雷：麵其實無防腐劑。,https://gooddoctorweb.com/post/961
營養科,缺鈣易骨鬆、三高、傷全身！營養師推10種食材助補鈣。,https://gooddoctorweb.com/post/960
營養科,９成國人缺鉀關鍵！營養師：補鉀這樣吃防中風、心肌梗塞,https://gooddoctorweb.com/post/943
營養科,避免缺鋅易生病、感染、貧血，營養師推４類食材助補鋅！,https://gooddoctorweb.com/post/942
營養科,營養師推薦的８種零食！在家解饞又健康，黑巧克力還助減肥！,https://gooddoctorweb.com/post/941
營養科,常常失眠、睡不著？營養師推熱牛奶等５飲品有助改善！,https://gooddoctorweb.com/post/940
營養科,綠茶護心、顧肝、助減肥！營養師指10大好處，加３物效果再提升,https://gooddoctorweb.com/post/930
營養科,７類營養素助防疫、提升保護力！營養師：有助抗病毒、抗發炎、抗氧化,https://gooddoctorweb.com/post/912
營養科,在家做肉粽，免群聚買粽！營養師教簡單代換食材，美味又健康！,https://gooddoctorweb.com/post/894
營養科,肉粽保存別放超過２週！營養師：保存注意２要點避免吃下細菌,https://gooddoctorweb.com/post/892
營養科,粽子怎麼吃不易胖、更健康？營養師６撇步安心吃粽沒在怕！,https://gooddoctorweb.com/post/888
營養科,香菜助抗氧化、降血壓、強化肝臟　營養師：配臭豆腐等食物更營養！,https://gooddoctorweb.com/post/834
營養科,蜂蜜、黑糖、砂糖誰健康？蜂蜜可取代砂糖？營養師揭露顛覆想像！,https://gooddoctorweb.com/post/799
營養科,蜂蜜搭對食物有助健康！有哪些好處？哪些不宜？一次詳解,https://gooddoctorweb.com/post/796
營養科,老是腰酸背痛、關節痠痛？醫推４大類食物強筋健骨！,https://gooddoctorweb.com/post/755
營養科,痔瘡能吃什麼？不能吃什麼？醫推６類食物防痔瘡！,https://gooddoctorweb.com/post/751
營養科,吃水果飯前、飯後哪個健康？水果時程表一張圖秒懂！,https://gooddoctorweb.com/post/729
營養科,清明節吃潤餅留意３地雷　４招變得更營養，還有助減肥！,https://gooddoctorweb.com/post/708
營養科,缺鐵易疲倦、掉髮、生病　紫菜蛋花湯等５湯品有助補鐵！,https://gooddoctorweb.com/post/692
營養科,鮭魚護眼、護心又護腦　營養師：掌握一周份量更健康,https://gooddoctorweb.com/post/685
營養科,鳳梨促排毒、護血管！營養師：３招不咬舌，輕鬆做料理！,https://gooddoctorweb.com/post/662
營養科,提神吃什麼？營養師點名5食物：調節神經促進大腦血流,https://gooddoctorweb.com/post/647
營養科,健康年菜攻略！李婉萍：選對方式簡單、美味又營養！,https://gooddoctorweb.com/post/638
營養科,天冷喝熱飲要選對！營養師教你喝出好循環抗寒保暖,https://gooddoctorweb.com/post/620
營養科,飲食全吃水煮較健康？專家：小心荷爾蒙大亂！４招吃夠營養,https://gooddoctorweb.com/post/612
營養科,天冷吃火鍋血壓、血脂飆？專家點名火鍋地雷：湯底、醬料、油脂含量高！,https://gooddoctorweb.com/post/604
營養科,湯圓怎麼吃才健康？營養師：吃4顆少吃半碗飯、豆漿無糖茶做湯底,https://gooddoctorweb.com/post/564
營養科,維生素C助增強抵抗力　前10名排行第一名是芭樂！,https://gooddoctorweb.com/post/507
營養科,享受烤肉避免致癌物上身　顏宗海：留意６原則烤肉也能很健康,https://gooddoctorweb.com/post/458
營養科,吃魚真能變聰明？防失智？專家指５大好處：還能降心血管疾病風險,https://gooddoctorweb.com/post/450
營養科,月餅熱量直逼一份便當？營養師２招化解熱量危機,https://gooddoctorweb.com/post/440
營養科,中秋烤肉兼顧健康不長胖　營養師推「韓式吃法」等３招避開肥胖地雷,https://gooddoctorweb.com/post/439
營養科,中秋吃柚小心熱量陷阱　營養師：有吃藥的人也要注意時間,https://gooddoctorweb.com/post/438
營養科,等紅綠燈就想睡？6年根高麗蔘加紐西蘭鹿茸助快速充電！ 中醫師籲體質、時段要補對,https://gooddoctorweb.com/post/425
營養科,地中海飲食能防癌？怎麼吃？營養師指出各種好處，吃出健康新高度！,https://gooddoctorweb.com/post/406
營養科,酪梨高油脂卻能降膽固醇？營養師：還有利保護心血管、降血糖、防癌,https://gooddoctorweb.com/post/405
營養科,得舒飲食助減肥、降血壓？好處不只這樣，營養師教你這樣吃顧健康！,https://gooddoctorweb.com/post/383
營養科,缺乏維生素Ａ易眼乾疲憊　６大情況要注意，營養來源報你知,https://gooddoctorweb.com/post/380
營養科,炒過更能吃到營養，番茄等食物炒過後營養吸收率再提升,https://gooddoctorweb.com/post/379
營養科,膽固醇不是越低越好，營養師：有好壞之分，４招提升好的改善壞的,https://gooddoctorweb.com/post/375
營養科,一天只能吃一顆蛋？超過膽固醇會上升？營養師指出真正主因,https://gooddoctorweb.com/post/374
營養科,眼睛保養別只靠葉黃素　營養師：５大護眼營養素這些食物都吃得到,https://gooddoctorweb.com/post/364
營養科,吃菠菜真能強壯骨骼？營養師：還有利防癌、養眼、保護心血管,https://gooddoctorweb.com/post/361
營養科,吃素、吃肉怎麼吃有利防癌？專家：「懂吃」才是健康關鍵,https://gooddoctorweb.com/post/359
營養科,吃肉油切自己來，營養師６招降低肉類油脂，減輕身體負擔,https://gooddoctorweb.com/post/357
營養科,吃對蔬菜部位更有利排毒？醫解常見４大族群養生飲食法,https://gooddoctorweb.com/post/344
營養科,這些食物一起吃，營養更加分　醫：「協同作用」更能發揮營養價值,https://gooddoctorweb.com/post/331
營養科,植物油一定健康？醫指３大地雷，避免營養失衡要留意,https://gooddoctorweb.com/post/330
營養科,吃什麼可以提升免疫力？醫教這樣吃，「維持免疫力」才是重點,https://gooddoctorweb.com/post/328
營養科,薑、薑黃利抗氧化、抗發炎、防病毒，專家：部分營養為脂溶性，吃對方法更加分,https://gooddoctorweb.com/post/291
營養科,生機飲食未必人人可吃，營養師：小心禍從口入，癌友更要留意,https://gooddoctorweb.com/post/287
營養科,三高如何維持免疫力？專家：三高易同時有兩種，「３少１多」很重要,https://gooddoctorweb.com/post/271
營養科,吃肉也能兼顧護心？簡單觀念避開「傷心地雷」保護心血管,https://gooddoctorweb.com/post/264
營養科,韭菜是天然的壯陽藥？營養師：不僅如此，還有助防血管阻塞等好處。,https://gooddoctorweb.com/post/261
營養科,奇異果護眼護心護血管，６好處報你知，但這些情況不宜多食,https://gooddoctorweb.com/post/256
營養科,南瓜通腸潤便護腸道　營養師：不只瓜肉營養，加上２物更養生,https://gooddoctorweb.com/post/238
營養科,空心菜有利降血糖、血壓　營養師：且利血管暢通防心血管疾病！,https://gooddoctorweb.com/post/232
營養科,慢性病、年長者肺炎住院死亡率更高，營養師籲2招提升保護力：打疫苗、規律用藥,https://gooddoctorweb.com/post/231
營養科,辛香料有利維持免疫力？簡鈺樺營養師：好處不只這樣,https://gooddoctorweb.com/post/229
營養科,防疫買不到口罩？那就用吃的！營養師：顧好健康３力很重要,https://gooddoctorweb.com/post/225
營養科,大蒜水真能防武漢肺炎？倪曼婷營養師：這樣吃維持免疫力卡實在,https://gooddoctorweb.com/post/203
營養科,喝咖啡有助對抗自由基？營養師教這樣咖啡更健康,https://gooddoctorweb.com/post/181
營養科,過年大餐如何防範變胖危機？無糖綠茶、飯後水果真的有用？營養師教這樣吃防年節發胖。,https://gooddoctorweb.com/post/177
營養科,年菜怎麼準備更健康？依類別更有利控制血糖，營養師教３招健康過好年。,https://gooddoctorweb.com/post/175
營養科,吃芭樂對血糖有益？維生素C高出橘子4倍，控血糖如何吃水果才安全？,https://gooddoctorweb.com/post/161
營養科,天天吃花椰菜助攻防癌？營養師談吃菜3原則，看「顏色」吃身體更健康,https://gooddoctorweb.com/post/158
營養科,防骨鬆不能只補鈣？營養師喻「房屋要穩固不是只靠磚塊」鎂和維生素D也是重要功臣？,https://gooddoctorweb.com/post/157
營養科,喝咖啡幫助穩血糖？調節血糖食物有哪些？營養師點名芭樂苦瓜秋葵，飲食順序也是關鍵,https://gooddoctorweb.com/post/152
營養科,守護腸、腦健康多吃原型食物。醫：腸道若不好，腦神經容易發炎。,https://gooddoctorweb.com/post/148
營養科,平民養生食材：海帶。營養師：含有褐藻醣膠，有利抑制癌症、抗發炎、降血脂,https://gooddoctorweb.com/post/134
營養科,吃沙拉也能防癌，把防癌神器「海藻」做成沙拉，簡單、美味、防癌、通便又營養,https://gooddoctorweb.com/post/133
營養科,一天一紅酒有利保養心血管？營養師：反而更容易傷身，紅酒的「白藜蘆醇」這些食物也吃得到。,https://gooddoctorweb.com/post/130
營養科,高麗菜防癌保肝但你吃對嗎？如何清洗可避免農藥殘留？,https://gooddoctorweb.com/post/109
營養科,喝咖啡有利防範肺癌？營養師：也可以吃南瓜等食材，關鍵在怎麼吃！,https://gooddoctorweb.com/post/103
營養科,咖啡也會影響血壓？營養師：不是人人都能喝，３種人不宜！,https://gooddoctorweb.com/post/102
營養科,防癌第一步：強健體魄！調整三餐增強免疫力，時間．份量．吃法一次報你知！,https://gooddoctorweb.com/post/98
營養科,預防癌症，排毒很重要！平常多吃這些排毒食物，３招學起來輕鬆排毒！,https://gooddoctorweb.com/post/95
營養科,依時段喝水更有利健康！排毒又防癌，全天喝水攻略大公開！,https://gooddoctorweb.com/post/93
營養科,吃水果不飆血糖！芭樂等水果升糖係數低，懂吃水果血糖才不會亂飆！,https://gooddoctorweb.com/post/91
營養科,天然防癌食物：蕎麥！蕎麥含豐富營養素，加上蜂蜜更有利通便、排毒！,https://gooddoctorweb.com/post/89
營養科,吃蛋護眼？醫師：雞蛋含天然葉黃素，吸收率是蔬菜3~4倍,https://gooddoctorweb.com/post/82
營養科,九層塔好處多？營養師：抗發炎、壯骨骼、顧眼睛，但保存挑選更重要,https://gooddoctorweb.com/post/81
營養科,吃蘋果不用削皮？營養師：含380種植化素，如何洗法才安全,https://gooddoctorweb.com/post/80
營養科,大白菜富含防癌營養，能加速致癌物排出體外！這樣挑選、保存更能守住營養！,https://gooddoctorweb.com/post/78
營養科,蔡松彥醫師：十字花科有利防癌　煮沸5分鐘減少9成農藥殘留,https://gooddoctorweb.com/post/73
營養科,粗糧之王燕麥吃對降罹癌風險41％，營養師：加綠豆吃促排毒減肥,https://gooddoctorweb.com/post/72
營養科,早餐店也能吃得健康！滿足３條件營養不復餓，咖啡配三明治也能很營養！,https://gooddoctorweb.com/post/71
營養科,玉米含獨特抗癌因子，能與致癌物結合並排出！加這物更促血循環、降膽固醇！,https://gooddoctorweb.com/post/67
營養科,紅豆有利排毒、防癌！含脂量低營養卻超豐富，加上這物防癌效果更加分！,https://gooddoctorweb.com/post/65
營養科,冬日進補之際在立冬！立冬進補暖身贏在起跑點，這３種人更要補！,https://gooddoctorweb.com/post/64
營養科,大蒜生吃有助抗癌！高溫易破壞營養，切塊放10分鐘營養更上一層！,https://gooddoctorweb.com/post/62
營養科,飲食百搭術防血糖亂飆！澱粉食物別單吃，營養師教這樣吃控制好血糖！,https://gooddoctorweb.com/post/61
營養科,喝咖啡好處多！營養師：這樣喝、喝對時間更有益身體健康！,https://gooddoctorweb.com/post/58
營養科,平定血糖．防胖．防糖尿病，良好飲食習慣非常重要！３個飲食觀念你一定要知道！,https://gooddoctorweb.com/post/52
營養科,吃芭樂也能養肝？這些食物都有利保養肝臟，營養師指護肝關鍵！,https://gooddoctorweb.com/post/51
營養科,認識穀胱甘肽：助抗氧化、排毒、解毒、哪些食物吃得到？,https://gooddoctorweb.com/post/44
營養科,享受美食別讓鈉超標！避開高血壓等心血管地雷，這樣吃健康、美味同時兼顧,https://gooddoctorweb.com/post/42
營養科,蝦紅素葉黃素哪些食物吃得到？營養師解答：魚蝦菠菜雞蛋最易取得,https://gooddoctorweb.com/post/39
營養科,常畏寒、無力、沒精神？腎虛分兩種表現各不同，中醫教你這樣補好補滿！,https://gooddoctorweb.com/post/34
營養科,雞肉、雞湯、雞精誰最營養？３雞營養大比拚，營養師：雞精不是誰都能喝！,https://gooddoctorweb.com/post/32
營養科,你補鈣補對了嗎？鈣種類不同效果也不同，補鈣也要知道如何留住鈣！,https://gooddoctorweb.com/post/26
營養科,罹癌食慾不振怎麼辦？維持好體重才有體力抗癌，營養師２招增進食慾！,https://gooddoctorweb.com/post/22
營養科,外食族吃便當也能很健康？有肉、有菜、有澱粉，醫教這樣吃照樣防３高！,https://gooddoctorweb.com/post/21
營養科,吃奇異果有利改善高血壓？營養師：好處非常多！各種水果這樣吃更健康！,https://gooddoctorweb.com/post/18
營養科,黑木耳助養骨、防血栓！且體積大、熱量低，助減肥，這樣炒更有利營養吸收！,https://gooddoctorweb.com/post/16
營養科,小白菜有利強壯骨骼！不僅鈣值豐富，還富含維生素K！這樣挑選、保存營養不流失！,https://gooddoctorweb.com/post/14
營養科,養身體同時養好皮膚！中醫：身體好，皮膚自然好！經後、產後、更年期更要補！,https://gooddoctorweb.com/post/13
營養科,高麗菜不只潤腸通便，蘿蔔硫素還利抑制大腸癌基因！這樣保存就能存放到兩週！,https://gooddoctorweb.com/post/12
營養科,紅番薯不只促身體排毒，還有利防老、增強免疫力！這樣吃顧腸道更加分！,https://gooddoctorweb.com/post/10
營養科,貧血要怎麼補鐵？專家：不是每種貧血都補鐵，缺鐵性貧血這樣補更有利！,https://gooddoctorweb.com/post/9
營養科,地瓜葉護血管、降血糖！富含類黃酮素抗氧化力強，這樣選．這樣保存鎖住營養！,https://gooddoctorweb.com/post/7
營養科,身體缺鎂會影響血壓？專家：血壓、血管等都會受影響，這４種顏色蔬果找得到！,https://gooddoctorweb.com/post/5
營養科,胡蘿蔔護眼、顧腸、防衰老！配南瓜、香菇營養更驚人！這樣吃營養吸收率更強！,https://gooddoctorweb.com/post/3
復健科,簡單６運動防退化性關節炎！醫提醒：不動膝蓋退化更快！,https://gooddoctorweb.com/post/1180
復健科,簡單10秒棒式助降腰酸背痛！醫：還可防扭傷、促血循、好處多！,https://gooddoctorweb.com/post/1171
復健科,快走、競走也助防三高、癌症！醫教簡單走，省時、省力、促健康！,https://gooddoctorweb.com/post/1165
復健科,簡單２招預防退化性關節炎　醫：動太多、動太少都是好發族群！,https://gooddoctorweb.com/post/716
復健科,慎防「髖關節骨折」突襲！醫：前３年致死率達50%,https://gooddoctorweb.com/post/713
復健科,蹲跪盤腿坐易退化性關節炎！預防關節退化該怎麼做？,https://gooddoctorweb.com/post/684
復健科,一變天關節就開始痛？２招防膝蓋變氣象台，保養肌肉是關鍵,https://gooddoctorweb.com/post/292
復健科,保養膝蓋樓梯爬不爬？許嘉麟醫師：養好膝蓋「動」、「吃」都是關鍵。,https://gooddoctorweb.com/post/212
復健科,阿基里斯腱發炎按摩卻沒用？醫教４招改善：按摩點在別處。,https://gooddoctorweb.com/post/1244
復健科,穿高跟鞋腳痛怎麼辦？專家６改善、４保養、２挑選，保護足健康！,https://gooddoctorweb.com/post/1211
復健科,上班常頭痛、肩頸痠痛？醫指常見關鍵，簡單３伸展有助改善！,https://gooddoctorweb.com/post/1205
復健科,久坐屁股痛是哪裡出問題？物理治療師指３大可能，４招助改善！,https://gooddoctorweb.com/post/1195
復健科,常肩頸痠痛、腰酸背痛？專家指「最常見關鍵」，２招助改善！,https://gooddoctorweb.com/post/1191
復健科,落枕怎麼辦？如何解除？簡文仁推「含羞草伸展」等５招助改善！,https://gooddoctorweb.com/post/1146
復健科,手指卡住又好痛？小心板機指！醫指６族群留意，復健科超常見！,https://gooddoctorweb.com/post/1127
復健科,肩膀疼痛常見３原因！簡單自我檢測，長期疼痛盡早就醫。,https://gooddoctorweb.com/post/1115
復健科,睡覺躺平會背痛，側躺就沒事？醫指常見２原因，４招有助改善！,https://gooddoctorweb.com/post/1079
復健科,低頭族不只傷頸椎！醫：４情況速就醫，簡單１招助防範！,https://gooddoctorweb.com/post/986
復健科,防疫在家動一動，防椎間盤突出！醫教簡單３伸展有助防範,https://gooddoctorweb.com/post/836
復健科,上班族腰痠背痛常見６大原因！醫教「直線坐姿」維持平衡最省力,https://gooddoctorweb.com/post/826
復健科,沒做什麼卻老是關節痛？醫教３伸展防疼痛惡性循環,https://gooddoctorweb.com/post/798
復健科,扭傷要冰敷還是熱敷？醫：4成易再度扭傷，兩週沒好速就醫！,https://gooddoctorweb.com/post/779
復健科,拇指、手腕痛爆是媽媽手？簡單１招測試，伸展有助改善！,https://gooddoctorweb.com/post/777
復健科,手麻最常見３大問題！小心骨刺壓迫神經，超過一周速就醫！,https://gooddoctorweb.com/post/775
復健科,肩膀疼痛是五十肩？醫教簡單測試，２招伸展助改善！,https://gooddoctorweb.com/post/774
復健科,６招改善足底筋膜炎！醫：室內拖鞋支撐力也要夠。,https://gooddoctorweb.com/post/742
復健科,閃到腰未必是扭傷！醫：３情況速就醫，５姿勢搬物避免受傷。,https://gooddoctorweb.com/post/717
復健科,全身痠痛可以推拿、整骨嗎？骨科醫師：4種情況不建議！嚴重恐脊椎骨斷裂,https://gooddoctorweb.com/post/698
復健科,上班久坐易引腰酸背痛　醫教單跪姿伸展助改善,https://gooddoctorweb.com/post/525
復健科,肩頸痠痛好不了？醫教彈力帶伸展輕鬆鍛鍊背部肌肉！,https://gooddoctorweb.com/post/524
復健科,半夜睡覺容易腳抽筋？醫：吃香蕉、睡前伸展、穿襪子等有助改善,https://gooddoctorweb.com/post/506
復健科,落枕要冰敷還是熱敷？醫：成因不同改善方式也不同，急性期速就醫！,https://gooddoctorweb.com/post/436
復健科,腳麻沒感覺，未必是血液循環出問題。醫：簡單４動作保養腳，久未改善速就醫,https://gooddoctorweb.com/post/323
復健科,足底筋膜炎下床腳痛怎麼辦？骨醫：下床前這樣伸展有助改善。,https://gooddoctorweb.com/post/321
復健科,鞋子挑錯當心腳越走越痛，醫教挑鞋要點，常見４大迷思要小心,https://gooddoctorweb.com/post/320
復健科,頭痛、眼痛吃止痛藥好不了？醫：常見因「激痛點」所起，按摩有利改善,https://gooddoctorweb.com/post/309
復健科,沒病卻老是頭痛？腰酸背痛？醫指４大常見引起疼痛的不良姿勢，２招改善,https://gooddoctorweb.com/post/308
復健科,手痛醫生看肩膀？腰痛隔天變胸痛？破解痛點的假動作，找出「激痛點」改善。,https://gooddoctorweb.com/post/307
復健科,足底筋膜炎吃類固醇才會好？站歪了背就痛？朱家宏醫師教「抬頭挺胸」3招解決久站腳痠痛,https://gooddoctorweb.com/post/296
復健科,膝蓋老是喀喀響是退化？許嘉麟醫師２招輕鬆保養,https://gooddoctorweb.com/post/208
復健科,下床一踩地腳就痛？許嘉麟醫師簡單３招在家改善足底筋膜炎,https://gooddoctorweb.com/post/205
復健科,簡單伸展就能調整健康。專家：三焦調理好，身體自然舒適健康。,https://gooddoctorweb.com/post/150
復健科,1招解除肩頸痠痛。肩膀肌肉緊易引各種問題，專家教一條毛巾按摩解除。,https://gooddoctorweb.com/post/125
復健科,按摩解除頭脹、緊繃，腦醫師教３種按摩消除壓力,https://gooddoctorweb.com/post/114
復健科,心悸、胸悶檢查卻沒事？醫教呼吸調節自律神經，運動一個觀念怎麼動都健康！,https://gooddoctorweb.com/post/111
復健科,一招改善足底筋膜炎！鞋太好腳易「休眠」，這樣按摩喚醒腳底肌肉！,https://gooddoctorweb.com/post/94
復健科,預防膝蓋退化，坐下時屁股先出去，學會正確屈髖,https://gooddoctorweb.com/post/79
復健科,一條毛巾預防、改善五十肩！醫：不動比動更容易受傷，多活動才能防關節沾黏！,https://gooddoctorweb.com/post/68
復健科,你常常肩膀疼痛嗎？可能為旋轉肌發炎所致，醫教３招助改善，在家就能做！,https://gooddoctorweb.com/post/60
