category,disease,url
復健科,遠離足底筋膜炎！腳尖．腳底．小腿易輪流痛，醫教一招伸展有助改善！,https://gooddoctorweb.com/post/54
復健科,活動不多卻老腰痠背痛？恐怕是手機滑太久了，醫教３招放鬆身體救筋膜！,https://gooddoctorweb.com/post/29
復健科,坐姿越療癒越傷脊椎！專家：生理曲線被破壞，各種毛病將陸續找上門！,https://gooddoctorweb.com/post/2
復健科,用呼吸改善耳鳴！醫：耳鳴未必是耳朵的問題，單邊耳鳴等情況盡早就醫！,https://gooddoctorweb.com/post/1
中醫科,穴位按摩防３大眼疾！中醫治青光眼、白內障、黃斑部病變。,https://gooddoctorweb.com/post/1262
中醫科,中醫９大體質養生食材各不同！郭祐睿院長：補得多不如吃得巧。,https://gooddoctorweb.com/post/1220
中醫科,從中醫五行看食物顏色養生！郭祐睿院長：吃對更有利健康。,https://gooddoctorweb.com/post/1217
中醫科,癌症、三高、糖尿病別亂進補！中醫：「先調後補」免得越補越大洞。,https://gooddoctorweb.com/post/1131
中醫科,手腳冰冷怎麼辦？中醫分２類型，４招有助改善！,https://gooddoctorweb.com/post/1066
中醫科,毛病一堆小心是代謝差！中醫教４原則改善，薑黃有助調節。,https://gooddoctorweb.com/post/1051
中醫科,眼皮一直跳？留意腦中風徵兆！中醫院長：６情況速就醫。,https://gooddoctorweb.com/post/1034
中醫科,綠豆湯清熱解毒、保護脾胃。醫：加薏仁更有助利濕。４族群不宜！,https://gooddoctorweb.com/post/927
中醫科,3大族群易感染新冠病毒？中醫師教3關鍵提升免疫力,https://gooddoctorweb.com/post/820
中醫科,新冠肺炎沒完沒了　中醫師三招提升肺部防護力,https://gooddoctorweb.com/post/782
中醫科,月經來就頭痛　中西醫師：穴位按摩等４招有助改善！,https://gooddoctorweb.com/post/656
中醫科,冬季進補先看「自己缺什麼」，中醫：補錯恐傷身，台灣以滋陰潤燥為佳,https://gooddoctorweb.com/post/534
中醫科,冬季養生、飲食、藥膳大公開　中醫：飲食加入辛香料更助暖身！,https://gooddoctorweb.com/post/532
中醫科,秋冬手腳冰冷、咳不停？醫教按摩、生薑泡腳助改善！,https://gooddoctorweb.com/post/508
中醫科,秋天易過敏感冒、更年期症狀變多？中醫師教養肺降燥法：按摩、飲食、多喝水,https://gooddoctorweb.com/post/482
中醫科,６種平民食材助秋季養生 中醫：關鍵在養肺，搭配茶飲更潤燥,https://gooddoctorweb.com/post/476
中醫科,長期低頭滑手機易增落枕風險　中醫４招改善肌肉筋膜落枕,https://gooddoctorweb.com/post/454
中醫科,穴位按摩改善足底筋膜炎　中醫師簡單４招在家保養,https://gooddoctorweb.com/post/437
中醫科,月經失調常見４種人　中醫：穴位按摩+茶飲有助改善！,https://gooddoctorweb.com/post/435
中醫科,刮痧助改善頭痛、胸悶、痠痛等　中醫：方法要正確，不是越用力、痧越多越好,https://gooddoctorweb.com/post/421
中醫科,眼、鼻、皮膚過敏怎麼辦？中醫穴位、茶飲、熱敷等３招有助改善！,https://gooddoctorweb.com/post/420
中醫科,咳嗽按壓肺經穴位助緩解，久咳超過２～３週者盡早就醫,https://gooddoctorweb.com/post/382
中醫科,按摩穴位助改善嗅味覺異常，並有利保健養生。,https://gooddoctorweb.com/post/315
中醫科,泡腳也能改善口臭？中醫指常見口臭６大問題與改善方式,https://gooddoctorweb.com/post/303
中醫科,夏季易頭暈、濕疹、腸不適，中醫教按摩、飲食、茶飲３招實用又養生！,https://gooddoctorweb.com/post/299
中醫科,滑手機.用電腦眼睛好累好痠痛？醫教按摩．飲食．茶飲．熱敷４招有助改善,https://gooddoctorweb.com/post/295
中醫科,中醫簡單氣功，通肺氣護全身　武漢肺炎期間在家防疫也能顧健康,https://gooddoctorweb.com/post/290
中醫科,養生必知：百病常因寒氣而起，中醫教去除寒氣防中風、高血壓等常見疾病,https://gooddoctorweb.com/post/260
中醫科,常泡腳不只有利消除疲勞，也有助改善失眠、關節、心血管等疾病,https://gooddoctorweb.com/post/259
中醫科,中藥抗肺炎病毒？中醫「黃耆白朮薄荷茶」加鼻熱敷提升保護力,https://gooddoctorweb.com/post/258
中醫科,24種常見症狀對應手部穴位，郭祐睿中醫師按法、位置一次詳解,https://gooddoctorweb.com/post/252
中醫科,為什麼會得老花眼？如何改善？郭祐睿中醫穴位、飲食、眼部運動一次詳解,https://gooddoctorweb.com/post/240
中醫科,眼袋、黑眼圈遲遲消不掉？中醫：穴位按摩等４招有利消除,https://gooddoctorweb.com/post/234
中醫科,頭痛、頭暈、腰痛可按足穴緩解？中醫：適當刺激有利改善各種部分疾病。,https://gooddoctorweb.com/post/227
中醫科,吃芭樂別丟芭樂葉　中醫:拿來泡茶有利降血脂、血糖、增強免疫力,https://gooddoctorweb.com/post/226
中醫科,養生之計在於春，中醫郭祐睿：菊花茶、十宣穴等有助春季保養,https://gooddoctorweb.com/post/199
中醫科,腎精不足害白髮變多半夜抽筋　中醫師：避免久坐吃太鹹,https://gooddoctorweb.com/post/198
中醫科,中醫談骨鬆：先養腎才能留住鈣，吃對黑色食物加穴位按摩,https://gooddoctorweb.com/post/159
中醫科,補腦先補腎？中醫師談補腦首選黑色食物，睡覺時間為何影響大腦健康？,https://gooddoctorweb.com/post/154
中醫科,時常頭暈、頭痛如何改善？中醫：可吃香蕉、菠菜、堅果等。起因是關鍵，婦女、長者留意慢性貧血。,https://gooddoctorweb.com/post/129
中醫科,咳嗽也有冷熱之分！症狀不同，改善方式也不同！,https://gooddoctorweb.com/post/86
中醫科,卵巢不好，慢性病提早到？女性養身補肝補腎是關鍵,https://gooddoctorweb.com/post/49
營養科,最佳減重飲食法：彈性素食！營養師：穩降體重，還助防三高、癌症！,https://gooddoctorweb.com/post/1173
營養科,減肥停滯期如何突破？營養師教「詐騙飲食法」等４招助改善！,https://gooddoctorweb.com/post/1032
營養科,減醣、間歇性斷食哪個容易瘦？營養師教６招這樣吃更好瘦！,https://gooddoctorweb.com/post/1021
營養科,激瘦飲食＆常見20種激瘦食物。減重又健康，女星半年狂降19公斤！,https://gooddoctorweb.com/post/959
營養科,醫推168減肥法＋調整飲食順序，簡單、不復胖、有助健康！,https://gooddoctorweb.com/post/945
營養科,減醣飲食減重成功機率高？減重減脂增肌關鍵一次懂！,https://gooddoctorweb.com/post/905
營養科,節食愈減愈胖？如何突破減肥撞牆期？原來有氧運動要這樣練,https://gooddoctorweb.com/post/879
營養科,吃飯充分咀嚼更有利減肥！醫：有助刺激大腦的「飽食中樞」,https://gooddoctorweb.com/post/825
營養科,沒吃肉卻愈胖？吃素不一定會瘦？營養師揭吃素五大地雷,https://gooddoctorweb.com/post/758
營養科,睡不到5小時變胖機率增50%！醫教３招睡好覺打造易瘦體質,https://gooddoctorweb.com/post/754
營養科,刻意不吃早餐當減肥？當心下一餐「報復性進食」胖更多,https://gooddoctorweb.com/post/747
營養科,早餐吃蛋有助減重？怎麼吃？日醫：維持肌肉量是關鍵！,https://gooddoctorweb.com/post/704
營養科,減重雞胸肉吃到膩？專家：４類食物這樣吃健康又好瘦！,https://gooddoctorweb.com/post/658
營養科,減肥不吃白飯竟掉髮、高血脂　專家：至少應換成玉米等５食物,https://gooddoctorweb.com/post/641
營養科,取消早餐助減肥兼顧健康？醫推168斷食：人其實不用吃到三餐,https://gooddoctorweb.com/post/561
營養科,哪些夜市美食最易胖？營養師建議少吃炸皮羹湯醬料,https://gooddoctorweb.com/post/473
營養科,減肥吃水果不能吃正餐、水果愈甜愈胖？吃對時間、份量才是關鍵,https://gooddoctorweb.com/post/385
營養科,外食族餐餐吃便當體重飆高？菜、肉、飯比例正確控血糖防復胖,https://gooddoctorweb.com/post/384
營養科,為什麼一直在復胖？減重竟會導致心血管疾病？營養師籲飲食要均衡,https://gooddoctorweb.com/post/363
營養科,吃豆腐助減肥瘦身？營養師教你健康吃蛋白質，百頁豆腐油豆腐竟超雷？,https://gooddoctorweb.com/post/167
營養科,運動前喝茶更助減肥！喝茶挑對時間更健康，這些時間點不要喝！,https://gooddoctorweb.com/post/87
營養科,正常吃飯也能健康瘦！肥胖症專科醫師推２１１餐盤，體重穩穩下降１５公斤！,https://gooddoctorweb.com/post/30
營養科,吃肉挑部位健康又享瘦！肉類油脂分布各不同，營養師教你避開油脂地雷！,https://gooddoctorweb.com/post/28
營養科,真實案例！從118公斤到46公斤，減重營養師分享成功４原則。,https://gooddoctorweb.com/post/1050
營養科,便秘拖久腸潰瘍恐要命？醫：6纖維蔬果、床上翻滾助排便,https://gooddoctorweb.com/post/657
營養科,練有氧還是無氧運動更能減脂？營養師提醒運動前後「正確吃法」更重要,https://gooddoctorweb.com/post/132
家庭醫學科,一圖了解指甲健康密碼！醫：留意癌症、腎病變、心臟病。,https://gooddoctorweb.com/post/1159
家庭醫學科,肥胖不只致癌？研究：腫瘤搶脂肪當燃料、免疫細胞變殘廢,https://gooddoctorweb.com/post/671
家庭醫學科,三餐如何吃才能防止癌症上門？掌握六大飲食方針,https://gooddoctorweb.com/post/386
家庭醫學科,日常４情境觀察有無癌症，癌症非不可逆，越早發現治療成功率越高,https://gooddoctorweb.com/post/288
家庭醫學科,常見１０種易增罹癌風險食物，營養師：紅肉攝取建議一週最多３次,https://gooddoctorweb.com/post/270
家庭醫學科,不讓癌症勾勾纏，營養師實用５招避開罹癌風險,https://gooddoctorweb.com/post/269
家庭醫學科,食物發霉易引肝癌，切掉就好？營養師：母湯，這４種情況都不能吃。,https://gooddoctorweb.com/post/268
家庭醫學科,食物過期了就別吃　營養師：黃麴毒素易增肝癌風險。,https://gooddoctorweb.com/post/267
家庭醫學科,癌症１０大常見早期警訊。專家：中老年是高風險期，６大族群要留意！,https://gooddoctorweb.com/post/262
家庭醫學科,維生素Ｄ助防癌、骨鬆、失智！醫教３招補好補滿，罹癌患者更要補。,https://gooddoctorweb.com/post/230
家庭醫學科,如何防範乳癌？養成３招防癌生活習慣，晚婚、不婚等８種人更要留意,https://gooddoctorweb.com/post/127
家庭醫學科,抗癌３招非吃不可　醫：癌症是一種終極發炎，抗癌的第一步就是抗發炎,https://gooddoctorweb.com/post/123
家庭醫學科,新衣服沒洗就穿很危險？為什麼新衣服會有致癌物質殘留？,https://gooddoctorweb.com/post/110
家庭醫學科,南台肺癌機率高出１５倍，５成患者不曾抽菸　專家：防範空汙是重點,https://gooddoctorweb.com/post/108
家庭醫學科,避免致癌物累積體內，這些食物能不吃就別吃！專家：戴奧辛殘留體內約7年！,https://gooddoctorweb.com/post/107
家庭醫學科,防食道癌，喝熱飲要注意，避免損害食道引癌症！長期口臭、食道灼熱要留意！,https://gooddoctorweb.com/post/97
家庭醫學科,隔夜菜容易致癌？營養師：細菌是關鍵，這樣準備便當吃得更安心！,https://gooddoctorweb.com/post/53
家庭醫學科,防婦癌了解家族史很重要！醫：曾見４姊妹全中，晚孕、不生、有家族史盡早檢查！　,https://gooddoctorweb.com/post/19
家庭醫學科,２招防範卵巢癌！醫：不生、晚孕風險高，避免卵巢過勞是關鍵！,https://gooddoctorweb.com/post/17
家庭醫學科,沒抽菸也得肺癌？室內空氣汙染是隱形殺手，毒物專家：這些都要注意,https://gooddoctorweb.com/post/15
家庭醫學科,權威服從影響多大？心理師：烏俄戰爭、職場、校園處處可見。,https://gooddoctorweb.com/post/1293
家庭醫學科,眼皮跳不停？醫教４招改善。６情況速就醫，小心腫瘤壓迫！,https://gooddoctorweb.com/post/1289
家庭醫學科,抖腳如何改善？醫指關鍵。未必要改，且還有助健康！,https://gooddoctorweb.com/post/1285
家庭醫學科,嘴破、舌頭破怎麼辦？醫教加速癒合！３情況速就醫。,https://gooddoctorweb.com/post/1282
家庭醫學科,別憋尿小心傷腎臟！醫指常見後果。找出原因，有尿要上。,https://gooddoctorweb.com/post/1274
家庭醫學科,痘痘怎麼擠？頭頂的怎處理？醫指成功擠破２關鍵！,https://gooddoctorweb.com/post/1272
家庭醫學科,發現自己精神出軌怎麼辦？心理師３招解套：自我坦承是關鍵。,https://gooddoctorweb.com/post/1271
家庭醫學科,莫名皮膚癢小心毛毛蟲皮膚炎！醫：春夏季常見，沒碰到也會中。,https://gooddoctorweb.com/post/1270
家庭醫學科,修剪鼻毛別剪光、別用拔的！醫：有害健康，４觀念妥善修飾。,https://gooddoctorweb.com/post/1264
家庭醫學科,發霉易增罹癌風險，怎麼清潔？譚敦慈教２招除黴，日曬、擦拭都沒用。,https://gooddoctorweb.com/post/1263
家庭醫學科,分手、分開「分離焦慮」怎麼辦？心理師６招建立「自我概念」有效改善！,https://gooddoctorweb.com/post/1261
家庭醫學科,腳癢未必香港腳，留意不寧腿！糖友、缺鐵易出現，４招有助改善。,https://gooddoctorweb.com/post/1260
家庭醫學科,貧血怎麼辦？是什麼問題？醫：注意合併症狀小心癌症！,https://gooddoctorweb.com/post/1256
家庭醫學科,常見便秘５大原因及改善，醫：誤以為要每天大、錯用藥物也在其中！,https://gooddoctorweb.com/post/1236
家庭醫學科,藥放冰箱比較好？留著下次吃？醫：小心變質，注意保存重點！,https://gooddoctorweb.com/post/1233
家庭醫學科,懷孕４觀念防妊娠糖尿病，避免真的糖尿病、影響胎兒智力！,https://gooddoctorweb.com/post/1232
家庭醫學科,臉部關節痛？嘴巴張開更痛？醫教４招改善顳顎關節炎！,https://gooddoctorweb.com/post/1230
家庭醫學科,硬塊出現在手部、膝蓋、腳踝？醫：常見為腱鞘巨細胞瘤，盡早就醫！,https://gooddoctorweb.com/post/1228
家庭醫學科,身體出現硬塊、腫塊是什麼？醫指常見３可能，４情況早就醫！,https://gooddoctorweb.com/post/1227
家庭醫學科,挑鞋不是越舒服越好！５觀念更助足健康、防足底筋膜炎。,https://gooddoctorweb.com/post/1218
家庭醫學科,屁股痘痘別亂擠！醫：和臉上的不一樣，６招助改善。,https://gooddoctorweb.com/post/1210
家庭醫學科,總是覺得累、疲倦、睡不飽？護理師教３面向改善「慢性疲勞」！,https://gooddoctorweb.com/post/1206
家庭醫學科,餐具材質影響身體健康！塑膠、木質、陶瓷哪個好？毒物專家解說。,https://gooddoctorweb.com/post/1204
家庭醫學科,青光眼、白內障、黃斑部病變，防３大眼疾，醫：40歲起務必定期檢查。,https://gooddoctorweb.com/post/1197
家庭醫學科,手指、腳趾黑點是病毒疣作祟？醫指常見症狀，盡早檢查慎防皮膚癌！,https://gooddoctorweb.com/post/1192
家庭醫學科,什麼是青光眼？會失明嗎？醫：致盲第２名，妥善治療保養可避免！,https://gooddoctorweb.com/post/1190
家庭醫學科,為什麼會抽筋？該怎麼辦？醫解６原因，４招解除、４招預防！,https://gooddoctorweb.com/post/1189
家庭醫學科,什麼是「煤氣燈操控」？專家詳解３關鍵：自我懷疑要小心！,https://gooddoctorweb.com/post/1183
家庭醫學科,為什麼常腹瀉、拉肚子？醫：６情況早檢查，未必是腸胃問題。,https://gooddoctorweb.com/post/1179
家庭醫學科,感情、婚姻不順怎麼辦？如何好聚或好散？心理師道破關鍵！,https://gooddoctorweb.com/post/1176
家庭醫學科,白內障普及，60歲達８成！該怎麼辦？術後如何保養？眼醫詳解！,https://gooddoctorweb.com/post/1172
家庭醫學科,貓毛過敏、對貓過敏怎麼辦？醫教４招逆轉：或許過敏關鍵不是貓！,https://gooddoctorweb.com/post/1166
家庭醫學科,避免洗腎吃淡一點就好？醫指３重點更有助防範！,https://gooddoctorweb.com/post/1163
家庭醫學科,隱形眼鏡常見ＮＧ行為！醫：別亂戴，曾有人換過三次角膜。,https://gooddoctorweb.com/post/1162
家庭醫學科,別讓牙刷、漱口杯像馬桶刷、座槽！招名威４建議：每天洗，一個月就得換！,https://gooddoctorweb.com/post/1158
家庭醫學科,另一伴是恐怖情人嗎？該怎麼辦？心理師教觀察２重點！,https://gooddoctorweb.com/post/1149
家庭醫學科,懷孕可以做愛嗎？要注意什麼？醫：一般可以，４種情況絕對避免！,https://gooddoctorweb.com/post/1148
家庭醫學科,常疲倦、憂鬱、硬不起來？男性更年期易忽略，一張圖自我檢測！,https://gooddoctorweb.com/post/1144
家庭醫學科,蕁麻疹怎麼辦？吃什麼都過敏？醫：恐怕另有原因，２招有助止癢！,https://gooddoctorweb.com/post/1141
家庭醫學科,天冷慎防跌倒骨折！醫教４招：防骨鬆飲食不能只喝牛奶。,https://gooddoctorweb.com/post/1137
家庭醫學科,自律神經失調怎麼辦？醫教６招改善，留意有無疾病可能！,https://gooddoctorweb.com/post/1135
家庭醫學科,獨立、單身也要留意心理健康！醫教６招防「獨活症候群」！,https://gooddoctorweb.com/post/1133
家庭醫學科,頭皮屑、頭皮癢怎麼辦？醫教４觀念，沒事千萬別多洗頭！,https://gooddoctorweb.com/post/1121
家庭醫學科,冬季癢別亂沖水！他痛到開不了口。醫教４招助改善，常見ＮＧ別再犯！,https://gooddoctorweb.com/post/1118
家庭醫學科,夜間盜汗怎麼辦？醫教5觀察，發燒、體重減輕速就醫！,https://gooddoctorweb.com/post/1112
家庭醫學科,小心香水、精油中的健康地雷！醫：挑選留意４重點，香氣太久要注意！,https://gooddoctorweb.com/post/1110
家庭醫學科,不明變瘦、體重下降盡早檢查！醫：５人就有１人和癌症有關。,https://gooddoctorweb.com/post/1106
家庭醫學科,毛巾沒洗如同用馬桶擦身體！專家指３地雷，常過敏、私密處感染留意,https://gooddoctorweb.com/post/1103
家庭醫學科,是健忘還是失智症前兆？醫指「病視感」是重要關鍵！,https://gooddoctorweb.com/post/1094
家庭醫學科,一直洗手是強迫症嗎？該怎麼辦？楊聰財６招終止惡性循環！,https://gooddoctorweb.com/post/1093
家庭醫學科,陽痿６大前兆！醫：尿不乾淨、角度改變都要小心！,https://gooddoctorweb.com/post/1091
家庭醫學科,愛咬冰塊是健康出問題？醫：身體可能正尋求釋放管道！,https://gooddoctorweb.com/post/1089
家庭醫學科,上廁所別滑手機！醫：恐比馬桶髒10倍，有洗手也一樣。,https://gooddoctorweb.com/post/1082
家庭醫學科,頭痛該怎麼辦？要就醫嗎？位置、症狀、原因一張圖看懂！,https://gooddoctorweb.com/post/1081
家庭醫學科,指甲瘀青怎麼辦？醫教４招改善　面積超過一半盡早檢查！,https://gooddoctorweb.com/post/1077
家庭醫學科,如何避免疤痕？如何去疤？醫：照護在初期就很重要！,https://gooddoctorweb.com/post/1075
家庭醫學科,牙齦出血是牙周病？口腔癌？醫指常見６原因，相關症狀盡早檢查！,https://gooddoctorweb.com/post/1071
家庭醫學科,夜咳、咳嗽咳不停怎麼辦？醫教４招改善，超過２週盡早檢查。,https://gooddoctorweb.com/post/1070
家庭醫學科,鼻塞是過敏？鼻竇炎？鼻咽癌？醫：單側鼻塞兩周盡早就醫！,https://gooddoctorweb.com/post/1065
家庭醫學科,頭暈４類型一張圖了解！醫：成因各不同，３情況盡早就醫！,https://gooddoctorweb.com/post/1064
家庭醫學科,為什麼會腰痛？一張圖看懂！醫：６情況早就醫，七成易復發。,https://gooddoctorweb.com/post/1063
家庭醫學科,掉髮怎麼辦？３型態各不同！醫：９成有解，盡早救醫別亂來。,https://gooddoctorweb.com/post/1062
家庭醫學科,耳鳴怎麼辦？醫教３招助改善！單側等４情況速就醫。,https://gooddoctorweb.com/post/1060
家庭醫學科,瘦體素控制佳助減重、防三高！　醫指２關鍵：並非越多越好。,https://gooddoctorweb.com/post/1052
家庭醫學科,遇到情緒勒索該怎麼辦？專家：４種人易中招，３步驟助解套！,https://gooddoctorweb.com/post/1037
家庭醫學科,關係中自卑？難過？離不開？如何脫離「黑暗PUA」養、套、殺？,https://gooddoctorweb.com/post/1031
家庭醫學科,長繭、雞眼消不掉？醫指２關鍵輕鬆根除，有黑點要小心！,https://gooddoctorweb.com/post/1030
家庭醫學科,常常關節痛是什麼問題？３大關節炎症狀、休養、治療一次解析！,https://gooddoctorweb.com/post/1029
家庭醫學科,兩側關節一起痛等３症狀速就醫！醫：類風濕性關節炎嚴重恐引心肌炎。,https://gooddoctorweb.com/post/1028
家庭醫學科,睡眠有助降低阿茲海默症？每天睡滿7小時增強記憶力！,https://gooddoctorweb.com/post/1024
家庭醫學科,沒吃海鮮也會痛風？醫指常見５地雷，手搖飲也在其中！,https://gooddoctorweb.com/post/1023
家庭醫學科,常關節疼痛或喀喀響？醫：３症狀留意退化性關節炎找上門！,https://gooddoctorweb.com/post/1022
家庭醫學科,發燒休養要注意什麼？醫：別躺冰枕、冰敷，３情況速就醫！,https://gooddoctorweb.com/post/1018
家庭醫學科,褪黑激素助眠、防癌、防骨鬆　醫：睡前別滑手機等４招有助分泌！,https://gooddoctorweb.com/post/1015
家庭醫學科,灰指甲、香港腳好不了？洪暐傑醫師指２關鍵並改善！,https://gooddoctorweb.com/post/1007
家庭醫學科,常翻白眼小心視網膜剝離！醫：不明閃光等４症狀速就醫防失明。,https://gooddoctorweb.com/post/1004
家庭醫學科,嘴唇乾裂擦護唇膏也沒用？醫：未必是缺水，２情況盡早檢查。,https://gooddoctorweb.com/post/1003
家庭醫學科,指甲出現條紋、白斑？營養師指常見５情況從飲食作改善！,https://gooddoctorweb.com/post/1002
家庭醫學科,瘀青要熱敷還是冰敷？敷蛋有用？醫教２招加速恢復，４情況速就醫。,https://gooddoctorweb.com/post/999
家庭醫學科,老覺得累、睡不飽？醫：４情況留意慢性疲勞防癌症上身！,https://gooddoctorweb.com/post/994
家庭醫學科,胃痛別亂吃止痛藥！醫教４招助改善，５情況速就醫。,https://gooddoctorweb.com/post/993
家庭醫學科,眼痛前中後代表什麼？如何改善？眼醫詳解：３情況速就醫！,https://gooddoctorweb.com/post/985
家庭醫學科,流鼻血別抬頭，４ＮＧ別再犯！醫教正確止血，常流同側小心鼻咽癌！,https://gooddoctorweb.com/post/982
家庭醫學科,鬼壓床３招解除！醫指關鍵：這６族群最容易被壓。,https://gooddoctorweb.com/post/980
家庭醫學科,保健食品、營養品怎麼挑？藥師教４大原則守護健康不踩雷！,https://gooddoctorweb.com/post/970
家庭醫學科,不孕、難孕、無法懷孕？醫指原因，男上女下等６招有助受孕！,https://gooddoctorweb.com/post/962
家庭醫學科,貧血別亂補，婦亂補鐵成肝硬化！醫教正確改善３觀念。,https://gooddoctorweb.com/post/949
家庭醫學科,吃鈣片、喝大骨湯助骨折復原？骨折怎麼吃才對？醫教飲食正確觀念,https://gooddoctorweb.com/post/946
家庭醫學科,牙齦腫脹怎麼辦？６招有助改善！醫：超過３天、出血、化膿盡早就醫！,https://gooddoctorweb.com/post/935
