category,disease,url
家庭醫學科,血鉀過高會致命？高血鉀症是什麼？醫：心血管疾病更應注意！,https://gooddoctorweb.com/post/929
家庭醫學科,耳機不清潔小心「香港耳」！醫：常耳癢注意，問題恐怕不在耳垢。,https://gooddoctorweb.com/post/928
家庭醫學科,天天吃進塑膠微粒恐傷腦？醫教３招排出體外避免傷身！,https://gooddoctorweb.com/post/922
家庭醫學科,夏季皮膚癢、燒襠怎麼辦？皮膚科醫師推１法寶超止癢！,https://gooddoctorweb.com/post/921
家庭醫學科,講話常忘詞？８症狀小心腦退化！醫：高壓、慢性病等族群要注意。,https://gooddoctorweb.com/post/919
家庭醫學科,無法坦率接受讚美、面對成功。醫教６招克服冒牌者症候群免於過勞！,https://gooddoctorweb.com/post/885
家庭醫學科,肌少症影響廣，久坐少動要注意！醫：易三高、骨鬆、退化性關節炎！,https://gooddoctorweb.com/post/881
家庭醫學科,指甲倒刺拔掉、咬掉易成甲溝炎！醫教２步驟輕鬆清除，也要留意缺鐵！,https://gooddoctorweb.com/post/880
家庭醫學科,舌苔怎麼刷？如何看舌苔健康？西醫詳解：２罹癌警訊速就醫！,https://gooddoctorweb.com/post/861
家庭醫學科,水腫非水喝多，恐是心肝腎警訊！醫教４招防水腫，盡早檢查為上策！,https://gooddoctorweb.com/post/828
家庭醫學科,3大穿鞋問題，醫：別老穿同一雙！對鞋、腳、身體傷害都不小。,https://gooddoctorweb.com/post/819
家庭醫學科,微波食物安全嗎？會不會致癌？毒理教授：比起輻射更要小心４風險,https://gooddoctorweb.com/post/817
家庭醫學科,吃糖、手搖飲如慢性中毒？毒理教授：老化、罹癌、失智風險升高,https://gooddoctorweb.com/post/810
家庭醫學科,眼睛出現血絲別輕忽！醫：留意４大症狀小心腦瘤、青光眼,https://gooddoctorweb.com/post/804
家庭醫學科,一天沒喝咖啡鬱悶又易怒？當心咖啡因過量心律不整,https://gooddoctorweb.com/post/797
家庭醫學科,手指吃蘿蔔乾是什麼？手指挫傷勿搓揉！醫教PRICE自救,https://gooddoctorweb.com/post/795
家庭醫學科,水喝太少小心血栓！醫：易中風、心肌梗塞，別渴了才喝水！,https://gooddoctorweb.com/post/792
家庭醫學科,乾眼症別亂點藥水！醫：留意４級症狀避免潰瘍、失明！,https://gooddoctorweb.com/post/787
家庭醫學科,狐臭是夏天的困擾？原來多汗症要治療？醫：留意繼發性病變可能,https://gooddoctorweb.com/post/784
家庭醫學科,乾旱限水也不能讓身體缺水！醫：喝太少恐增腎衰竭風險,https://gooddoctorweb.com/post/780
家庭醫學科,忘記吃藥趕快補吃？６大用藥ＮＧ行為別再犯！,https://gooddoctorweb.com/post/765
家庭醫學科,藥罐乾燥劑、棉花開罐就要丟！４觀念正確保存藥物。,https://gooddoctorweb.com/post/764
家庭醫學科,穿鞋也會痛原來是拇趾外翻？骨科專家教兩條線自我檢測,https://gooddoctorweb.com/post/762
家庭醫學科,胸痛是胃食道逆流造成？可能與哪些疾病有關？醫師教5種常見原因,https://gooddoctorweb.com/post/761
家庭醫學科,捲入創傷事件後「難察覺的傷」　如何幫助自己及他人？,https://gooddoctorweb.com/post/745
家庭醫學科,含糖飲料手搖飲喝多罹癌？研究：最高增63％死亡風險！醫師：代糖也母湯,https://gooddoctorweb.com/post/732
家庭醫學科,挖耳屎不健康又危險？醫：它能抑菌、抗菌，真要挖留意６重點。,https://gooddoctorweb.com/post/726
家庭醫學科,魚油吃錯等於吃回鍋油？濃度不夠多吃幾顆就好？專家教挑選2關鍵,https://gooddoctorweb.com/post/725
家庭醫學科,淡菸、電子菸、雪茄較健康？一張圖看懂各菸品差異,https://gooddoctorweb.com/post/724
家庭醫學科,錢包比馬桶髒！避免細菌感染，別和這３種東西放一起。,https://gooddoctorweb.com/post/719
家庭醫學科,從７種尿液看健康，顏色變化、泡泡多、有螞蟻一次詳解！,https://gooddoctorweb.com/post/711
家庭醫學科,出遊、掃墓６招防毒蛇　被咬傷牢記「記、脫、包、低、送」！,https://gooddoctorweb.com/post/707
家庭醫學科,看到蟲別亂打，小心被報復！隱翅蟲易皮膚爛，醫教３情境應對。,https://gooddoctorweb.com/post/706
家庭醫學科,黏在馬桶上？四分之一成人有排便困難　出現3種「病態便秘」快就醫,https://gooddoctorweb.com/post/705
家庭醫學科,從７種大便看健康狀況　醫：４種情況應盡早檢查。,https://gooddoctorweb.com/post/703
家庭醫學科,飛蚊症出現５症狀速就醫　嚴重恐失明，糖友更要小心！,https://gooddoctorweb.com/post/702
家庭醫學科,眼痠、脹是高眼壓？青光眼？６招防範！慢性病、近視500度注意。,https://gooddoctorweb.com/post/701
家庭醫學科,台灣人「地表最不適合喝酒」！酒癮戒不掉可能是維他命B群不足？,https://gooddoctorweb.com/post/700
家庭醫學科,沉思者排便法助改善便秘，醫教簡單６招順暢通行！,https://gooddoctorweb.com/post/695
家庭醫學科,不只葡萄柚！血脂藥勿與這些食物一起吃！劇烈運動也母湯,https://gooddoctorweb.com/post/693
家庭醫學科,７招遠離漏尿、泌尿感染困擾　預防私密老化小技巧,https://gooddoctorweb.com/post/691
家庭醫學科,愛買東西也是精神疾病？醫教３招改善強迫性購物症！,https://gooddoctorweb.com/post/690
家庭醫學科,常常莫名過敏、皮膚癢？２招找出原因別單靠類固醇,https://gooddoctorweb.com/post/688
家庭醫學科,含糖飲料傷身、傷心又傷腦？毒物專家：過量恐降智力、記憶力。,https://gooddoctorweb.com/post/683
家庭醫學科,醫教4方法改善陰道乾澀　避免偏方發炎感染,https://gooddoctorweb.com/post/681
家庭醫學科,你每天都在吃塑膠微粒？茶包、食鹽竟都有！醫師憂：恐滲入淋巴循環或大腦,https://gooddoctorweb.com/post/680
家庭醫學科,胸悶、痛、喘小心「氣胸」恐害命　醫指２族群男性更要注意,https://gooddoctorweb.com/post/677
家庭醫學科,常打飽嗝、放屁留意合併症狀　醫：可能為腸胃道疾病,https://gooddoctorweb.com/post/672
家庭醫學科,嘴巴呼吸易生病、口臭、牙亂，醫指背後成因４招助改善,https://gooddoctorweb.com/post/670
家庭醫學科,不停打嗝4招改善　醫：持續太久恐為疾病警訊！,https://gooddoctorweb.com/post/668
家庭醫學科,6招改善憂鬱症，楊聰財：9大症狀超過兩週盡早治療。,https://gooddoctorweb.com/post/665
家庭醫學科,不要再說「別想太多」，楊聰財：４不５要陪伴憂鬱症患者！,https://gooddoctorweb.com/post/664
家庭醫學科,反覆眼痛竟是睫毛倒插　醫指常見症狀：長期恐視力模糊,https://gooddoctorweb.com/post/654
家庭醫學科,打呼易增中風、心肌梗塞風險！醫教側睡等６招助改善,https://gooddoctorweb.com/post/651
家庭醫學科,冬季癢非冬天限定，醫教５招改善冬季乾癢、冬季濕疹！,https://gooddoctorweb.com/post/646
家庭醫學科,雞蛋、蛋清真能治療燒燙傷？常見救急撇步一次詳解！,https://gooddoctorweb.com/post/642
家庭醫學科,你的失智症機率有多高？一招讓老年癡呆風險少4倍,https://gooddoctorweb.com/post/640
家庭醫學科,過年大掃除必備攻略！譚敦慈：掌握順序省時又省力！,https://gooddoctorweb.com/post/639
家庭醫學科,月經沒來、經血量異常？曾郁文：月經異常３個月、停經後出血速就醫！,https://gooddoctorweb.com/post/635
家庭醫學科,不想中風就吃魚油？挑選魚油有玄機！營養師：勿與抗凝血劑同吃,https://gooddoctorweb.com/post/634
家庭醫學科,吃年菜要注意！長年菜含維生素K　過量影響抗凝血劑效果,https://gooddoctorweb.com/post/631
家庭醫學科,睡前老是腳麻、腳麻有蟲在爬？當心不寧腿症候群作怪,https://gooddoctorweb.com/post/630
家庭醫學科,胃食道逆流長期恐發炎　睡覺面朝左等3招有助改善！,https://gooddoctorweb.com/post/619
家庭醫學科,【名家專欄】楊聰財醫師／不讓悲傷往事牽著鼻子走，３步逆轉反芻式思考！,https://gooddoctorweb.com/post/618
家庭醫學科,泡溫泉小心低血壓暈倒！慢性病人溫差大恐中風，看懂泡湯6大地雷,https://gooddoctorweb.com/post/609
家庭醫學科,眼睛常有異物感，是乾眼症還是睫毛倒插？沒治對角膜病變恐失明,https://gooddoctorweb.com/post/602
家庭醫學科,天冷低溫是心血管疾病旺季！泡溫泉勿過久、少吃高油脂食物,https://gooddoctorweb.com/post/587
家庭醫學科,抬頭、翻身突然暈眩　耳石脫落症相關症狀盡早就醫,https://gooddoctorweb.com/post/566
家庭醫學科,【名家專欄】招名威教授／圍爐留意一氧化碳中毒 毒物專家：頭暈等輕症，提高警覺速迴避！,https://gooddoctorweb.com/post/565
家庭醫學科,手抖是疾病的警訊？醫：通常無傷大雅，4大情況盡早就醫,https://gooddoctorweb.com/post/549
家庭醫學科,遭蜂咬傷可塗尿救急？毒物專家：可以，後續注意傷口盡早就醫,https://gooddoctorweb.com/post/542
家庭醫學科,房間整潔間接影響健康　毒物專家：發霉有致癌風險，塵螨影響呼吸道,https://gooddoctorweb.com/post/541
家庭醫學科,是收藏、節儉還是囤物症？醫指３大指標。改善從設定時間做起！,https://gooddoctorweb.com/post/540
家庭醫學科,【名家專欄】盧泰潤醫師／喝咖啡會骨鬆？胃食道逆流？一張圖看懂咖啡常見迷思！,https://gooddoctorweb.com/post/531
家庭醫學科,同款洗髮精用太久，當心毛囊萎縮易禿頭？醫籲挑對成份不必每天洗,https://gooddoctorweb.com/post/529
家庭醫學科,筋膜槍有用嗎？哪些部位不能按？復健名醫：適當運動才能擺脫肩頸痠痛,https://gooddoctorweb.com/post/528
家庭醫學科,膝蓋痛、卡卡、喀喀響？醫教簡單一個動作有助改善,https://gooddoctorweb.com/post/526
家庭醫學科,年輕化！未40歲勃起障礙增3倍　男性當心併發心血管疾病,https://gooddoctorweb.com/post/516
家庭醫學科,防範筷子４大健康地雷　專家：留意發霉避免吃下致癌物,https://gooddoctorweb.com/post/515
家庭醫學科,防範塵螨引過敏、氣喘　毒物專家６招：枕頭要用熱水洗,https://gooddoctorweb.com/post/500
家庭醫學科,避免隔夜菜長細菌引中毒　營養師：食物溫熱時就該冷藏,https://gooddoctorweb.com/post/495
家庭醫學科,不只有苦絲瓜會葫蘆素中毒　毒物專家：花椰菜等食物不明苦味要小心,https://gooddoctorweb.com/post/484
家庭醫學科,蹲下站起來就頭暈？醫指常見姿勢性昏厥６大族群,https://gooddoctorweb.com/post/467
家庭醫學科,站起來就頭暈？醫指昏厥４大類型，合併胸痛等盡早檢查,https://gooddoctorweb.com/post/466
家庭醫學科,亞洲人雙下巴比例高　瘦V臉可以不開刀？醫：冷凍減脂逆轉臉下垂,https://gooddoctorweb.com/post/465
家庭醫學科,吃柚避免藥物交互作用　藥師：留意４原則，最少間隔２小時,https://gooddoctorweb.com/post/459
家庭醫學科,傷口再小也不能輕忽　正確傷口處理，一張圖看懂蜂窩性組織炎、破傷風,https://gooddoctorweb.com/post/429
家庭醫學科,痘痘不斷復活原來是粉瘤　兩者差在哪？如何根治？一張圖秒懂,https://gooddoctorweb.com/post/428
家庭醫學科,脖子、腋下的小肉芽是什麼？是腫瘤嗎？要如何消除？,https://gooddoctorweb.com/post/427
家庭醫學科,如何避免鬼壓床？醫指４種人易中招，５種方式有助改善,https://gooddoctorweb.com/post/403
家庭醫學科,胃食道逆流易釀食道癌？醫教「睡覺朝左」等６招助改善,https://gooddoctorweb.com/post/401
家庭醫學科,宿便、痘痘、皮膚癢是毒積太多？醫指４大毒素問題，４招在家自己改善。,https://gooddoctorweb.com/post/341
家庭醫學科,夏季易缺水釀尿道結石。醫教簡單喝水公式，6大族群更要注意,https://gooddoctorweb.com/post/335
家庭醫學科,夏季避免腸道感染５大重點。自己煮、外食族、外送族都要注意,https://gooddoctorweb.com/post/334
家庭醫學科,夏天也會中風、心肌梗塞？醫：４大族群要注意，出現這些情況速就醫,https://gooddoctorweb.com/post/333
家庭醫學科,中暑了怎麼辦？敷冰塊就好？醫指６大風險族群，出現這些情況速就醫,https://gooddoctorweb.com/post/332
家庭醫學科,癌症如同身體慢性發炎？醫指３關鍵避免身體變成「易癌體質」,https://gooddoctorweb.com/post/329
家庭醫學科,指甲內捲、嵌甲怎麼辦？醫指常見NG穿鞋、修剪指甲方式別再犯,https://gooddoctorweb.com/post/322
家庭醫學科,夏天避免痘痘爆增，醫：別太常洗臉，5招保養臉部不踩雷。,https://gooddoctorweb.com/post/318
家庭醫學科,月經沒來怎麼辦？醫：28天正負7天算正常，這些情況速就醫。,https://gooddoctorweb.com/post/317
家庭醫學科,一張圖看懂腹痛位置及原因，醫：出現這些情況盡快急診就醫！,https://gooddoctorweb.com/post/316
家庭醫學科,常常頭痛怎麼辦？你不知道的「頭痛日誌」等方式有助改善。,https://gooddoctorweb.com/post/311
家庭醫學科,白帶有點多是正常的嗎？醫指各狀態對應問題，超過１週速就醫,https://gooddoctorweb.com/post/310
家庭醫學科,武肺期間生病該不該去醫院？醫指２情況一定要去，回家後做好３件事。,https://gooddoctorweb.com/post/306
家庭醫學科,光觸媒加紫外線消毒殺菌　攜帶式口罩殺菌包防疫更有力,https://gooddoctorweb.com/post/304
家庭醫學科,武肺重症者普遍維生素Ｄ缺乏？專家：為免疫細胞重要營養，３招可攝取,https://gooddoctorweb.com/post/302
家庭醫學科,CPR「叫叫壓電」怕忘記？醫推急救APP，AED地圖、急救電話、流程全都有,https://gooddoctorweb.com/post/301
家庭醫學科,【免疫力小測試】營養師出招，簡單是非題測你的免疫力夠不夠,https://gooddoctorweb.com/post/297
家庭醫學科,胸悶胸痛該怎麼辦？醫：３重點判斷是否需盡速就醫,https://gooddoctorweb.com/post/293
家庭醫學科,勃起功能障礙，增加51%死亡風險？蔡德甫醫師：良好作息、適當運動有助改善,https://gooddoctorweb.com/post/289
家庭醫學科,幾歲算高齡產婦？有什麼風險？醫：注意５大檢查、胎動、生活、飲食免擔心,https://gooddoctorweb.com/post/285
家庭醫學科,乳房出現腫塊.硬塊是乳癌嗎？醫：多數女性都會有，不可輕忽，６招助改善,https://gooddoctorweb.com/post/282
家庭醫學科,懷孕期間好厭世？婦醫教６招趕走憂鬱情緒祝好孕,https://gooddoctorweb.com/post/272
家庭醫學科,酒精噴這邊！營養師提醒家中藏毒細節：門把、鑰匙、現金、外出衣物易躲病毒,https://gooddoctorweb.com/post/265
家庭醫學科,睡醒老是肩膀僵硬、腰酸背痛？醫教簡單３撇步有助改善睡眠。,https://gooddoctorweb.com/post/255
家庭醫學科,失智症有辦法早期發現？出現這些症狀要留意，改善６招憶起來,https://gooddoctorweb.com/post/254
家庭醫學科,產後憂鬱程度大不同，不分男女都會發生？陳欣湄醫師教6招改善，「82法則」放輕鬆,https://gooddoctorweb.com/post/253
家庭醫學科,牙周病易骨鬆、心臟病、中風？醫：機率較高，刷牙方式很重要。,https://gooddoctorweb.com/post/244
家庭醫學科,口罩套有用嗎？醫：正確使用確實能延長口罩壽命。,https://gooddoctorweb.com/post/237
家庭醫學科,都有刷牙為什麼還是有口臭？李龍騰院長：原因未必出自於口腔。,https://gooddoctorweb.com/post/224
家庭醫學科,熬夜會傷害肝臟、爆肝？何松穎醫師：這些真正原因才更需注意,https://gooddoctorweb.com/post/216
家庭醫學科,平時打掃如何避免揚起灰塵？毒物專家譚敦慈：牢記「乾濕乾」原則。,https://gooddoctorweb.com/post/215
家庭醫學科,吃營養品助抗流感武漢肺炎？馬尚榮藥師：免疫力不是越強越好,https://gooddoctorweb.com/post/213
家庭醫學科,天冷、溫差大易中風、心肌梗塞，何松穎醫師教防範及保命,https://gooddoctorweb.com/post/209
家庭醫學科,併發症不只肺炎，流感威脅知多少？抗病毒藥有副作用？醫師也在用的抗毒4招公開,https://gooddoctorweb.com/post/204
家庭醫學科,香港腳塗小護士有用？常見９招王威傑院長一次解析,https://gooddoctorweb.com/post/197
家庭醫學科,防空汙、PM2.5口罩怎麼戴？醫：不只傷呼吸道還傷腦、心血管，沒戴對、沒戴好都是做白工。,https://gooddoctorweb.com/post/179
家庭醫學科,青春期已過還一直長痘痘？醫解析常見位置、成因、改善方式，長在私密部位盡早就醫。,https://gooddoctorweb.com/post/172
家庭醫學科,已得流感、感冒還能施打疫苗？病例持續攀升，醫教５招養好抵抗力保健康。,https://gooddoctorweb.com/post/166
家庭醫學科,睡不好傷大腦記憶差？睡得多不如睡得好，簡單方法幫助深度睡眠,https://gooddoctorweb.com/post/147
家庭醫學科,食材別直接丟冷凍，專家：容易凍壞、發臭，簡單３步驟保新鮮,https://gooddoctorweb.com/post/146
家庭醫學科,排便之計在於晨，掌握人體排便機制、黃金時段，中醫２招助改善便秘。,https://gooddoctorweb.com/post/143
家庭醫學科,７招改善經痛　超過７天不適速檢查，防範婦科疾病。,https://gooddoctorweb.com/post/142
家庭醫學科,常腰酸背痛？頭痛？心情差？要盡早檢查，長期會引起大腦退化。,https://gooddoctorweb.com/post/141
家庭醫學科,吃魚、螃蟹建議１週少於２次　毒理學家：易含戴奧辛、重金屬。,https://gooddoctorweb.com/post/140
家庭醫學科,吃完藥留意６大徵兆，即使是常用藥物也會藥物過敏。,https://gooddoctorweb.com/post/139
家庭醫學科,逆轉過敏體質，８招防孩童過敏，更能改善成人過敏。,https://gooddoctorweb.com/post/138
家庭醫學科,防範胰臟發炎，別吃太油、喝太多酒，醫：３大族群要小心。,https://gooddoctorweb.com/post/137
家庭醫學科,從眼睛抓出三高問題。醫：自覺眼睛異常盡早檢查，抓出三高等中風危險因子。,https://gooddoctorweb.com/post/136
家庭醫學科,防抗藥性產生，吃藥好轉也別擅自停藥，避免殘留細菌突變。,https://gooddoctorweb.com/post/135
家庭醫學科,陰道感染有異味搔癢如何分辨？泡溫泉增加感染風險？醫師建議「事前清洗」更重要,https://gooddoctorweb.com/post/131
家庭醫學科,避免頭痛，少吃３Ｃ食物　腦科醫師：易誘發疼痛，應多吃原型食物為佳,https://gooddoctorweb.com/post/128
家庭醫學科,流感、感冒差在哪？各種疾病像感冒，如何自保？醫：出現這情況就盡早檢查,https://gooddoctorweb.com/post/126
家庭醫學科,不沾鍋有刮痕就別用。高溫、刮痕易產環境荷爾蒙，專家：鍋具這樣用，飲食更安心。,https://gooddoctorweb.com/post/124
家庭醫學科,區塊性頭痛要注意，偏頭痛可能是健康警訊。盡早處理，別只吃止痛藥。,https://gooddoctorweb.com/post/122
家庭醫學科,留意肚臍上方的腹痛，防範慢性胰臟炎這樣做，避免糖尿病等陸續找上門,https://gooddoctorweb.com/post/121
家庭醫學科,藥物保存方式很重要　藥物也會過期、變質、壞掉，藥師教這樣保存顧健康,https://gooddoctorweb.com/post/120
家庭醫學科,防皮膚癢，腸道要顧。腸道不好易引濕疹、過敏，留意４大重點能改善,https://gooddoctorweb.com/post/119
家庭醫學科,感冒藥配咖啡好更快？食藥署：易產交互作用引心悸，常見感冒藥ＮＧ行為要注意,https://gooddoctorweb.com/post/117
家庭醫學科,如何避免進入洗腎人生？醫：飲食是關鍵，糖尿病、四高一定要按時吃藥,https://gooddoctorweb.com/post/116
家庭醫學科,常頭暈、無力、冒冷汗？低血糖極具危險性，防低血糖３大情況盡早檢查,https://gooddoctorweb.com/post/115
家庭醫學科,避免胰臟炎復發：醫師提醒術後保健之道,https://gooddoctorweb.com/post/113
家庭醫學科,常頭痛應戒掉咖啡和濃茶？咖啡因對頭痛是雙面刃？,https://gooddoctorweb.com/post/112
家庭醫學科,咳嗽超過兩週要留意！醫：通常兩週會好，伴隨這些症狀盡早檢查！,https://gooddoctorweb.com/post/106
家庭醫學科,打麻將也有利護腦！健腦從生活做起，簡單５習慣有助腦袋靈光！,https://gooddoctorweb.com/post/100
家庭醫學科,起床、出力時會頭痛？防範高腦壓頭痛，出現這些症狀要留意！,https://gooddoctorweb.com/post/99
家庭醫學科,頭痛別依賴止痛藥！止痛藥只是救急，常用會有成癮等各種問題！,https://gooddoctorweb.com/post/96
家庭醫學科,作息不良放任血壓高，當心中風機率飆高！防中風最該做的事情是？,https://gooddoctorweb.com/post/92
家庭醫學科,３招提神又防胖！避免進入耗電模式，這樣做勝過喝咖啡、吃Ｂ群！,https://gooddoctorweb.com/post/88
家庭醫學科,4招遠離多病、疲勞體質！身體慢性發炎毛病多，醫教泡腳等方式從生活改善！,https://gooddoctorweb.com/post/84
家庭醫學科,防塑化劑傷身：加熱前保鮮膜先撕掉，別拿塑膠袋裝熱食,https://gooddoctorweb.com/post/83
家庭醫學科,清洗傷口別用優碘，醫教３步驟正確處理傷口，當下應用大量清水沖洗！,https://gooddoctorweb.com/post/70
家庭醫學科,防糖尿病纏身！首要關鍵避免全糖飲料，以免肥胖導致胰島素當機！,https://gooddoctorweb.com/post/69
家庭醫學科,運動看時辰更健康！運動時間太早太晚都不好，這時段運動更有益健康！,https://gooddoctorweb.com/post/66
家庭醫學科,防中風從生活、飲食做起！這些地雷別再踩，營養師６招教你活得更健康！,https://gooddoctorweb.com/post/59
家庭醫學科,健康食品這樣吃更安心！別花了錢還吃出問題，醫教３原則健康補到位！,https://gooddoctorweb.com/post/57
家庭醫學科,炒菜先用水炒更健康！營養師教４招用油，自己下廚健康又安心！,https://gooddoctorweb.com/post/56
家庭醫學科,多喝水、肉別吃太多，有利防範腎臟病變！腰部劇烈疼痛、血尿要小心！,https://gooddoctorweb.com/post/55
家庭醫學科,四高是尿毒症高危險群？醫：一定要規律用藥及回診，尿毒症影響遍及全身,https://gooddoctorweb.com/post/41
家庭醫學科,防範身體各處發炎！現代人易得腸漏症引發炎，醫指３原則調整生活助改善！,https://gooddoctorweb.com/post/33
家庭醫學科,你口罩帶對了嗎？戴口罩防空汙率可升3~5成，但前提是要戴對！,https://gooddoctorweb.com/post/31
家庭醫學科,３招防冬天痛風發作！天冷易沉積尿酸，醫：這些食物要避開！,https://gooddoctorweb.com/post/27
家庭醫學科,你有鼻塞、過敏的困擾嗎？噴鼻劑助改善，真有副作用嗎？來看專家怎麼說！,https://gooddoctorweb.com/post/25
家庭醫學科,冬季保護心血管！溫差大易引心血管疾病，醫教４招保護好自己！,https://gooddoctorweb.com/post/24
家庭醫學科,頭痛遲遲好不了？改善頭痛先找出原因，中醫師教你這樣分辨！,https://gooddoctorweb.com/post/23
家庭醫學科,冬天洗澡防中風、心肌梗塞！醫：先洗手腳再洗身體，這些細節都要留意！,https://gooddoctorweb.com/post/20
家庭醫學科,８大禦寒撇步保護心血管！防心肌梗塞、心臟病發、中風，出現這些症狀速就醫！,https://gooddoctorweb.com/post/11
家庭醫學科,常常腰痛是腎臟出問題？５招防範腎結石，醫：不常喝水．常吃肉更要小心！,https://gooddoctorweb.com/post/8
家庭醫學科,大降糖尿病中風．死亡風險！掌控好各項數值，醫教４招保護好心血管！,https://gooddoctorweb.com/post/4
